I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcublas.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcudnn.so.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcufft.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcurand.so.8.0 locally

  0%|          | 0/3000000 [00:00<?, ?it/s]
  1%|          | 28299/3000000 [00:00<00:10, 282984.20it/s]
  2%|▏         | 57417/3000000 [00:00<00:10, 285391.36it/s]
  3%|▎         | 85898/3000000 [00:00<00:10, 285216.58it/s]
  4%|▍         | 114275/3000000 [00:00<00:10, 284779.92it/s]
  5%|▍         | 142124/3000000 [00:00<00:10, 282861.75it/s]
 82%|████████▏ | 2449065/3000000 [00:10<00:02, 212361.43it/s]
 82%|████████▏ | 2470306/3000000 [00:10<00:02, 212055.02it/s]
 83%|████████▎ | 2491515/3000000 [00:10<00:02, 211528.53it/s]
 84%|████████▍ | 2512828/3000000 [00:10<00:02, 212005.29it/s]
 84%|████████▍ | 2534031/3000000 [00:10<00:02, 211843.22it/s]
 85%|████████▌ | 2555299/3000000 [00:10<00:02, 212093.02it/s]
 86%|████████▌ | 2576510/3000000 [00:10<00:02, 211720.97it/s]
 87%|████████▋ | 2597683/3000000 [00:10<00:01, 211260.62it/s]
 87%|████████▋ | 2618844/3000000 [00:10<00:01, 211363.56it/s]
 88%|████████▊ | 2639981/3000000 [00:10<00:01, 211175.39it/s]
 89%|████████▊ | 2661103/3000000 [00:11<00:01, 211188.08it/s]
 89%|████████▉ | 2682223/3000000 [00:11<00:01, 210784.51it/s]
 90%|█████████ | 2703302/3000000 [00:11<00:01, 210332.20it/s]
 91%|█████████ | 2724336/3000000 [00:11<00:01, 210120.59it/s]
 92%|█████████▏| 2745349/3000000 [00:11<00:01, 209887.49it/s]
 92%|█████████▏| 2766339/3000000 [00:11<00:01, 209439.07it/s]
 93%|█████████▎| 2787284/3000000 [00:11<00:01, 208786.70it/s]
 94%|█████████▎| 2808164/3000000 [00:11<00:00, 208772.98it/s]
 94%|█████████▍| 2829044/3000000 [00:11<00:00, 208779.65it/s]
 95%|█████████▍| 2849984/3000000 [00:11<00:00, 208963.94it/s]
 96%|█████████▌| 2870881/3000000 [00:12<00:00, 208296.14it/s]
 96%|█████████▋| 2891712/3000000 [00:12<00:00, 208236.47it/s]
 97%|█████████▋| 2912537/3000000 [00:12<00:00, 208063.20it/s]
 98%|█████████▊| 2933389/3000000 [00:12<00:00, 208199.20it/s]
 98%|█████████▊| 2954210/3000000 [00:12<00:00, 207858.63it/s]
 99%|█████████▉| 2974997/3000000 [00:12<00:00, 207092.63it/s]
100%|█████████▉| 2995708/3000000 [00:12<00:00, 206817.89it/s]
100%|██████████| 3000000/3000000 [00:12<00:00, 236007.22it/s]W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcublas.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcudnn.so.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcufft.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcurand.so.8.0 locally

  0%|          | 0/3000000 [00:00<?, ?it/s]
  1%|          | 28380/3000000 [00:00<00:10, 283794.18it/s]
  2%|▏         | 57786/3000000 [00:00<00:10, 286796.35it/s]
  3%|▎         | 86416/3000000 [00:00<00:10, 286644.68it/s]
  4%|▍         | 114506/3000000 [00:00<00:10, 284895.60it/s]
  5%|▍         | 142741/3000000 [00:00<00:10, 284126.17it/s]
  6%|▌         | 170449/3000000 [00:00<00:10, 281973.62it/s]
  7%|▋         | 198262/3000000 [00:00<00:09, 280806.87it/s]
  8%|▊         | 225643/3000000 [00:00<00:09, 278667.99it/s]
  8%|▊         | 253183/3000000 [00:00<00:09, 277676.56it/s]
  9%|▉         | 280405/3000000 [00:01<00:09, 276015.84it/s]
 10%|█         | 307551/3000000 [00:01<00:09, 274631.60it/s]
 11%|█         | 334460/3000000 [00:01<00:09, 272475.49it/s]
 12%|█▏        | 361448/3000000 [00:01<00:09, 271691.50it/s]
 13%|█▎        | 388349/3000000 [00:01<00:09, 269998.09it/s]
 14%|█▍        | 415164/3000000 [00:01<00:09, 269062.64it/s]
 15%|█▍        | 441942/3000000 [00:01<00:09, 267173.42it/s]
 16%|█▌        | 468572/3000000 [00:01<00:09, 265639.52it/s]
 17%|█▋        | 495077/3000000 [00:01<00:09, 263021.85it/s]
 17%|█▋        | 521348/3000000 [00:01<00:09, 262925.85it/s]
 18%|█▊        | 547616/3000000 [00:02<00:09, 261644.82it/s]
 19%|█▉        | 573765/3000000 [00:02<00:09, 259869.65it/s]
 20%|█▉        | 599744/3000000 [00:02<00:09, 259576.00it/s]
 21%|██        | 625696/3000000 [00:02<00:09, 259256.41it/s]
 22%|██▏       | 651618/3000000 [00:02<00:09, 257206.07it/s]
 23%|██▎       | 677340/3000000 [00:02<00:09, 256628.29it/s]
 23%|██▎       | 703004/3000000 [00:02<00:08, 255304.72it/s]
 24%|██▍       | 728555/3000000 [00:02<00:08, 255362.33it/s]
 25%|██▌       | 754093/3000000 [00:02<00:08, 253811.07it/s]
 26%|██▌       | 779507/3000000 [00:02<00:08, 253908.28it/s]
 27%|██▋       | 804901/3000000 [00:03<00:08, 252672.24it/s]
 28%|██▊       | 830172/3000000 [00:03<00:08, 252680.02it/s]
 29%|██▊       | 855443/3000000 [00:03<00:08, 252179.22it/s]
 29%|██▉       | 880724/3000000 [00:03<00:08, 252363.87it/s]
 30%|███       | 905962/3000000 [00:03<00:08, 251480.07it/s]
 31%|███       | 931112/3000000 [00:03<00:08, 251146.81it/s]
 32%|███▏      | 956228/3000000 [00:03<00:08, 250051.66it/s]
 33%|███▎      | 981473/3000000 [00:03<00:08, 250762.69it/s]
 34%|███▎      | 1006552/3000000 [00:03<00:08, 249174.37it/s]
 34%|███▍      | 1031666/3000000 [00:03<00:07, 249759.83it/s]
 35%|███▌      | 1056645/3000000 [00:04<00:07, 249248.07it/s]
 36%|███▌      | 1081573/3000000 [00:04<00:07, 248067.44it/s]
 37%|███▋      | 1106517/3000000 [00:04<00:07, 248475.92it/s]
 38%|███▊      | 1131367/3000000 [00:04<00:07, 248391.37it/s]
 39%|███▊      | 1156208/3000000 [00:04<00:07, 247990.50it/s]
 39%|███▉      | 1181226/3000000 [00:04<00:07, 248640.56it/s]
 40%|████      | 1206092/3000000 [00:04<00:07, 248185.12it/s]
 41%|████      | 1230912/3000000 [00:04<00:07, 248147.77it/s]
 42%|████▏     | 1255728/3000000 [00:04<00:07, 247448.89it/s]
 43%|████▎     | 1280503/3000000 [00:04<00:06, 247537.98it/s]
 44%|████▎     | 1305258/3000000 [00:05<00:06, 246695.43it/s]
 44%|████▍     | 1330029/3000000 [00:05<00:06, 246998.64it/s]
 45%|████▌     | 1354730/3000000 [00:05<00:06, 245889.40it/s]
 46%|████▌     | 1379321/3000000 [00:05<00:06, 245543.89it/s]
 47%|████▋     | 1403877/3000000 [00:05<00:06, 245241.66it/s]
 48%|████▊     | 1428403/3000000 [00:05<00:06, 244516.23it/s]
 48%|████▊     | 1453098/3000000 [00:05<00:06, 245237.54it/s]
 49%|████▉     | 1477624/3000000 [00:05<00:06, 244588.70it/s]
 50%|█████     | 1502085/3000000 [00:05<00:06, 244425.42it/s]
 51%|█████     | 1526704/3000000 [00:05<00:06, 244951.33it/s]
 52%|█████▏    | 1551201/3000000 [00:06<00:05, 244343.94it/s]
 53%|█████▎    | 1575637/3000000 [00:06<00:05, 244317.73it/s]
 53%|█████▎    | 1600070/3000000 [00:06<00:05, 244096.26it/s]
 54%|█████▍    | 1624481/3000000 [00:06<00:05, 243809.07it/s]
 55%|█████▍    | 1648863/3000000 [00:06<00:05, 243509.72it/s]
 56%|█████▌    | 1673426/3000000 [00:06<00:05, 244141.67it/s]
 57%|█████▋    | 1697841/3000000 [00:06<00:05, 243541.02it/s]
 57%|█████▋    | 1722196/3000000 [00:06<00:05, 242952.97it/s]
 58%|█████▊    | 1746493/3000000 [00:06<00:05, 242717.54it/s]
 59%|█████▉    | 1770766/3000000 [00:06<00:05, 241426.28it/s]
 60%|█████▉    | 1794911/3000000 [00:07<00:05, 240453.39it/s]
 61%|██████    | 1818959/3000000 [00:07<00:04, 239074.57it/s]
 61%|██████▏   | 1842870/3000000 [00:07<00:04, 237882.79it/s]
 62%|██████▏   | 1866663/3000000 [00:07<00:04, 235724.20it/s]
 63%|██████▎   | 1890243/3000000 [00:07<00:04, 234288.41it/s]
 64%|██████▍   | 1913679/3000000 [00:07<00:04, 232827.31it/s]
 65%|██████▍   | 1936969/3000000 [00:07<00:04, 231735.74it/s]
 65%|██████▌   | 1960149/3000000 [00:07<00:04, 230036.85it/s]
 66%|██████▌   | 1983160/3000000 [00:07<00:04, 229126.40it/s]
 67%|██████▋   | 2006079/3000000 [00:07<00:04, 227729.04it/s]
 68%|██████▊   | 2028858/3000000 [00:08<00:04, 226921.57it/s]
 68%|██████▊   | 2051556/3000000 [00:08<00:04, 226091.61it/s]
 69%|██████▉   | 2074170/3000000 [00:08<00:04, 225575.77it/s]
 70%|██████▉   | 2096731/3000000 [00:08<00:04, 223663.86it/s]
 71%|███████   | 2119104/3000000 [00:08<00:03, 222052.97it/s]
 71%|███████▏  | 2141317/3000000 [00:08<00:03, 221741.41it/s]
 72%|███████▏  | 2163497/3000000 [00:08<00:03, 220587.46it/s]
 73%|███████▎  | 2185561/3000000 [00:08<00:03, 219862.56it/s]
 74%|███████▎  | 2207626/3000000 [00:08<00:03, 220097.17it/s]
 74%|███████▍  | 2229639/3000000 [00:08<00:03, 219599.48it/s]
 75%|███████▌  | 2251713/3000000 [00:09<00:03, 219938.11it/s]
 76%|███████▌  | 2273709/3000000 [00:09<00:03, 219301.98it/s]
 77%|███████▋  | 2295641/3000000 [00:09<00:03, 218704.29it/s]
 77%|███████▋  | 2317513/3000000 [00:09<00:03, 218066.65it/s]
 78%|███████▊  | 2339383/3000000 [00:09<00:03, 218255.86it/s]
 79%|███████▊  | 2361210/3000000 [00:09<00:02, 217845.56it/s]
 79%|███████▉  | 2382996/3000000 [00:09<00:02, 217653.03it/s]
 80%|████████  | 2404762/3000000 [00:09<00:02, 217170.09it/s]
 81%|████████  | 2426480/3000000 [00:09<00:02, 216518.06it/s]
 82%|████████▏ | 2448133/3000000 [00:09<00:02, 216184.48it/s]
 82%|████████▏ | 2469753/3000000 [00:10<00:02, 215410.39it/s]
 83%|████████▎ | 2491296/3000000 [00:10<00:02, 215028.17it/s]
 84%|████████▍ | 2512800/3000000 [00:10<00:02, 214628.51it/s]
 84%|████████▍ | 2534350/3000000 [00:10<00:02, 214888.05it/s]
 85%|████████▌ | 2555840/3000000 [00:10<00:02, 214653.58it/s]
 86%|████████▌ | 2577306/3000000 [00:10<00:01, 214289.87it/s]
 87%|████████▋ | 2598736/3000000 [00:10<00:01, 214264.31it/s]
 87%|████████▋ | 2620163/3000000 [00:10<00:01, 213872.94it/s]
 88%|████████▊ | 2641551/3000000 [00:10<00:01, 213243.38it/s]
 89%|████████▉ | 2662990/3000000 [00:10<00:01, 213585.83it/s]
 89%|████████▉ | 2684350/3000000 [00:11<00:01, 213010.00it/s]
 90%|█████████ | 2705652/3000000 [00:11<00:01, 212833.13it/s]
 91%|█████████ | 2726936/3000000 [00:11<00:01, 212321.35it/s]
 92%|█████████▏| 2748234/3000000 [00:11<00:01, 212517.97it/s]
 92%|█████████▏| 2769487/3000000 [00:11<00:01, 212065.10it/s]
 93%|█████████▎| 2790695/3000000 [00:11<00:00, 211739.79it/s]
 94%|█████████▎| 2811976/3000000 [00:11<00:00, 212059.63it/s]
 94%|█████████▍| 2833183/3000000 [00:11<00:00, 211886.70it/s]
 95%|█████████▌| 2854378/3000000 [00:11<00:00, 211903.17it/s]
 96%|█████████▌| 2875569/3000000 [00:11<00:00, 211334.97it/s]
 97%|█████████▋| 2896704/3000000 [00:12<00:00, 211061.63it/s]
 97%|█████████▋| 2917811/3000000 [00:12<00:00, 210983.62it/s]
 98%|█████████▊| 2939038/3000000 [00:12<00:00, 211364.34it/s]
 99%|█████████▊| 2960175/3000000 [00:12<00:00, 210609.75it/s]
 99%|█████████▉| 2981237/3000000 [00:12<00:00, 210580.35it/s]
100%|██████████| 3000000/3000000 [00:12<00:00, 238399.07it/s]W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:910] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: GeForce GTX 1070
major: 6 minor: 1 memoryClockRate (GHz) 1.835
pciBusID 0000:01:00.0
Total memory: 7.92GiB
Free memory: 7.84GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX 1070, pci bus id: 0000:01:00.0)

/home/xtong/Deep-Bayesian-Learning-10708/code/DeepQA_vnrae/chatbot/chatbot.py:177: ComplexWarning: Casting complex values to real discards the imaginary part
  lookup_matrix = self.loadEmbedding(self.sess).astype(np.float32)

Training:   0%|          | 0/2028 [00:00<?, ?it/s]I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 4387 get requests, put_count=3619 evicted_count=1000 eviction_rate=0.276319 and unsatisfied allocation rate=0.425804
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:259] Raising pool_size_limit_ from 100 to 110

Training:   0%|          | 1/2028 [00:00<16:10,  2.09it/s]
Training:   0%|          | 2/2028 [00:00<12:38,  2.67it/s]
Training:   0%|          | 3/2028 [00:00<10:11,  3.31it/s]
Training:   0%|          | 4/2028 [00:00<08:28,  3.98it/s]
Training:   0%|          | 5/2028 [00:01<07:13,  4.66it/s]
Training:   0%|          | 6/2028 [00:01<06:19,  5.33it/s]I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 4369 get requests, put_count=3788 evicted_count=1000 eviction_rate=0.263992 and unsatisfied allocation rate=0.367132
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:259] Raising pool_size_limit_ from 256 to 281

Training:   0%|          | 7/2028 [00:01<05:44,  5.87it/s]
Training:   0%|          | 8/2028 [00:01<05:16,  6.37it/s]
Training:   0%|          | 9/2028 [00:01<05:00,  6.71it/s]
Training:   0%|          | 10/2028 [00:01<04:48,  6.99it/s]
Training:   1%|          | 11/2028 [00:01<04:35,  7.32it/s]
Training:   1%|          | 12/2028 [00:01<04:32,  7.40it/s]
Training:   1%|          | 13/2028 [00:02<04:28,  7.52it/s]I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 6006 get requests, put_count=6794 evicted_count=2000 eviction_rate=0.294377 and unsatisfied allocation rate=0.210789
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:259] Raising pool_size_limit_ from 596 to 655

Training:   1%|          | 14/2028 [00:02<04:22,  7.67it/s]
Training:   1%|          | 15/2028 [00:02<04:22,  7.66it/s]
Training:   1%|          | 16/2028 [00:02<04:21,  7.68it/s]
Training:   1%|          | 17/2028 [00:02<04:24,  7.62it/s]
Training:   1%|          | 18/2028 [00:02<04:22,  7.67it/s]
Training:   1%|          | 19/2028 [00:02<04:21,  7.69it/s]
Training:   1%|          | 20/2028 [00:02<04:17,  7.81it/s]
Training:   1%|          | 21/2028 [00:03<04:18,  7.78it/s]
Training:   1%|          | 22/2028 [00:03<04:18,  7.75it/s]
Training:   1%|          | 23/2028 [00:03<04:18,  7.75it/s]
Training:   1%|          | 24/2028 [00:03<04:17,  7.79it/s]
Training:   1%|          | 25/2028 [00:03<04:18,  7.76it/s]
Training:   1%|▏         | 26/2028 [00:03<04:18,  7.74it/s]
Training:   1%|▏         | 27/2028 [00:03<04:18,  7.74it/s]
Training:   1%|▏         | 28/2028 [00:03<04:16,  7.81it/s]
Training:   1%|▏         | 29/2028 [00:04<04:15,  7.84it/s]I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 21051 get requests, put_count=20937 evicted_count=1000 eviction_rate=0.0477623 and unsatisfied allocation rate=0.0595696
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:259] Raising pool_size_limit_ from 1540 to 1694

Training:   1%|▏         | 30/2028 [00:04<04:14,  7.86it/s]
Training:   2%|▏         | 31/2028 [00:04<04:14,  7.85it/s]
Training:   2%|▏         | 32/2028 [00:04<04:14,  7.85it/s]
Training:   2%|▏         | 33/2028 [00:04<04:14,  7.84it/s]
Training:   2%|▏         | 34/2028 [00:04<04:14,  7.83it/s]
Training:   2%|▏         | 35/2028 [00:04<04:14,  7.84it/s]
Training:   2%|▏         | 36/2028 [00:04<04:14,  7.82it/s]
Training:   2%|▏         | 37/2028 [00:05<04:11,  7.92it/s]
Training:   2%|▏         | 38/2028 [00:05<04:10,  7.96it/s]
Training:   2%|▏         | 39/2028 [00:05<04:06,  8.07it/s]
Training:   2%|▏         | 40/2028 [00:05<04:09,  7.97it/s]
Training:   2%|▏         | 41/2028 [00:05<04:12,  7.88it/s]
Training:   2%|▏         | 42/2028 [00:05<04:10,  7.91it/s]
Training:   2%|▏         | 43/2028 [00:05<04:11,  7.89it/s]
Training:   2%|▏         | 44/2028 [00:05<04:11,  7.88it/s]
Training:   2%|▏         | 45/2028 [00:06<04:12,  7.87it/s]
Training:   2%|▏         | 46/2028 [00:06<04:14,  7.80it/s]
Training:   2%|▏         | 47/2028 [00:06<04:11,  7.88it/s]
Training:   2%|▏         | 48/2028 [00:06<04:10,  7.92it/s]
Training:   2%|▏         | 49/2028 [00:06<04:11,  7.87it/s]
Training:   2%|▏         | 50/2028 [00:06<04:13,  7.81it/s]
Training:   3%|▎         | 51/2028 [00:06<04:10,  7.90it/s]
Training:   3%|▎         | 52/2028 [00:07<04:12,  7.83it/s]
Training:   3%|▎         | 53/2028 [00:07<04:09,  7.90it/s]
Training:   3%|▎         | 54/2028 [00:07<04:07,  7.97it/s]
Training:   3%|▎         | 55/2028 [00:07<04:07,  7.99it/s]
